Nome;Tipo;Modelo de Pagamento;Data de Lançamento;País de Origem;Assinantes (milhões);Plataforma Base;Empresa Responsável;Catálogo Principal;Conteúdo Original;Disponibilidade nos Países;Preço Mensal Base (€)
Crave;Vídeo;Subscrição;2014;Canadá;3.0;Crave;Bell Media;Filmes e Séries;Sim;Canadá;9.99
Crunchyroll;Vídeo (Anime);Freemium;2006;EUA;10.0;Crunchyroll;Sony Group Corporation;Anime;Sim;180+;6.49
Crunchyroll Alemanha;Vídeo (Anime);Freemium;2016;Alemanha;4.5;Crunchyroll;Sony Group Corporation;Anime;Sim;Alemanha;6.49
Crunchyroll Brasil;Vídeo (Anime);Freemium;2014;Brasil;6.8;Crunchyroll;Sony Group Corporation;Anime;Sim;Brasil;6.49
Crunchyroll Espanha;Vídeo (Anime);Freemium;2016;Espanha;4.0;Crunchyroll;Sony Group Corporation;Anime;Sim;Espanha;6.49
Crunchyroll França;Vídeo (Anime);Freemium;2015;França;4.2;Crunchyroll;Sony Group Corporation;Anime;Sim;França;6.49
Crunchyroll Japão;Vídeo (Anime);Freemium;2008;Japão;5.5;Crunchyroll;Sony Group Corporation;Anime;Sim;Japão;6.49
Crunchyroll LATAM;Vídeo (Anime);Freemium;2021;América Latina;9.0;Crunchyroll;Sony Group Corporation;Anime;Sim;LATAM;6.49
CuriosityStream;Vídeo;Subscrição;2015;EUA;20.0;Curiositystream;CuriosityStream Inc.;Documentários;Sim;Global;2.99
DAZN;Vídeo;Subscrição;2016;Reino Unido;15.0;Dazn;Access Industries;Desporto;Sim;190+;9.99
DAZN Canada;Vídeo;Subscrição;2017;Canadá;5.0;Dazn;Access Industries;Desporto;Sim;Canadá;20.00
DAZN Japan;Vídeo;Subscrição;2016;Japão;5.0;Dazn;Access Industries;Desporto;Sim;Japão;9.99
DR TV;Vídeo;Gratuito;2014;Dinamarca;2.0;Dr TV;Danish Broadcasting Corporation;TV pública Dinamarquesa;Sim;Dinamarca;0
Dailymotion;Vídeo;Gratuito com anúncios;2005;França;300.0;Dailymotion;Vivendi;Vídeos;Sim;Global;0
Deezer;Música;Freemium;2007;França;16.0;Deezer;Deezer S.A.;Música;Sim;180+;6.99
Discovery Kids;Vídeo;Subscrição;2019;EUA;5.0;Discovery Kids;Warner Bros. Discovery;Conteúdo Infantil;Sim;América Latina;Incluído com operadoras
Discovery+;Vídeo;Subscrição;2020;EUA;24.0;Discovery+;Warner Bros. Discovery;Documentários e Reality;Sim;Global;5.00
Disney+;Vídeo;Subscrição;2019;EUA;164.0;Disney+;The Walt Disney Company;Filmes e Séries;Sim;100+;8.99
Disney+ Alemanha;Vídeo;Subscrição;2020;Alemanha;6.0;Disney+;The Walt Disney Company;Filmes e Séries;Sim;Alemanha;8.99
Disney+ Austrália;Vídeo;Subscrição;2020;Austrália;5.0;Disney+;The Walt Disney Company;Filmes e Séries;Sim;Austrália;8.99
Disney+ Brasil;Vídeo;Subscrição;2020;Brasil;10.0;Disney+;The Walt Disney Company;Filmes e Séries;Sim;Brasil;8.99
Disney+ Canadá;Vídeo;Subscrição;2020;Canadá;6.0;Disney+;The Walt Disney Company;Filmes e Séries;Sim;Canadá;8.99
Disney+ França;Vídeo;Subscrição;2020;França;5.5;Disney+;The Walt Disney Company;Filmes e Séries;Sim;França;8.99
Disney+ Hotstar;Vídeo;Freemium;2015;Índia;50.0;Hotstar;The Walt Disney Company India;Séries Desporto Bollywood;Sim;Índia e outros;2.00
Disney+ Itália;Vídeo;Subscrição;2020;Itália;4.8;Disney+;The Walt Disney Company;Filmes e Séries;Sim;Itália;8.99
Disney+ Japão;Vídeo;Subscrição;2020;Japão;6.0;Disney+;The Walt Disney Company;Filmes e Séries;Sim;Japão;8.99
Disney+ Portugal;Vídeo;Subscrição;2020;Portugal;2.5;Disney+;The Walt Disney Company;Filmes e Séries;Sim;Portugal;8.99
Disney+ Reino Unido;Vídeo;Subscrição;2020;Reino Unido;7.0;Disney+;The Walt Disney Company;Filmes e Séries;Sim;Reino Unido;8.99
Disney+ Star;Vídeo;Subscrição;2021;Canadá;18.0;Disney+;The Walt Disney Company;Filmes e Séries;Sim;160+;8.99
ESPN Sports;Vídeo;Subscrição;2004;EUA;3.0;ESPN;ESPN;Desporto em Espanhol;Sim;EUA;Incluído com operadoras
ESPN+;Vídeo;Subscrição;2018;EUA;25.0;ESPN;ESPN;Desporto;Sim;EUA;9.99
Eros Now;Vídeo;Subscrição;2012;Índia;36.0;Eros Now;Eros Media World;TV Filmes Séries;Sim;Reino Unido;9.99
Facebook Watch;Vídeo;Gratuito com anúncios;2017;EUA;100.0;Facebook;Meta Platforms;Vídeos e Séries;Sim;Global;0
Filmin;Vídeo;Subscrição;2007;Espanha;3.0;Filmin;Filmin;Filmes Europeus e Independentes;Sim;Espanha;7.99
Filmin Portugal;Vídeo;Subscrição;2016;Portugal;0.5;Filmin;Filmin;Filmes Europeus;Sim;Portugal;6.95
FloSports;Vídeo;Subscrição;2016;EUA;2.0;Flosports;Flosports;Desporto;Sim;EUA;29.99
Fox Sports Go;Vídeo;Subscrição;2013;EUA;4.0;Fox Sports Go;Fox Corporation;Desporto;Sim;EUA;Depende do provedor
Foxtel Now;Vídeo;Subscrição;2017;Austrália;0.8;Foxtel Now;Foxtel;TV Filmes Séries;Sim;Reino Unido;9.99
FuboTV;Vídeo;Subscrição;2015;EUA;1.3;Fubotv;FaceBank Group;TV e Desporto;Sim;EUA;74.99
Gaana;Música;Freemium;2010;Índia;150.0;Gaana;Times Internet;Música Indiana;Sim;Índia;1.50
Globoplay;Vídeo;Subscrição;2015;Brasil;30.0;Globoplay;Grupo Globo;TV e Séries Brasileiras;Sim;Brasil;5.00
Google Play Movies;Vídeo;Compra/Aluguer;2012;EUA;30.0;Google Play;Google LLC;Filmes;Não;Global;0
Google Podcasts;Áudio;Gratuito;2018;EUA;10.0;Google Podcasts;Google LLC;Podcasts;Não;Global;0
HBO Max;Vídeo;Subscrição;2020;EUA;80.0;HBO Max;Warner Bros. Discovery;Filmes e Séries;Sim;60+;7.99
HBO Max Alemanha;Vídeo;Subscrição;2023;Alemanha;5.5;HBO Max;Warner Bros. Discovery;Filmes e Séries;Sim;Alemanha;7.99
HBO Max Argentina;Vídeo;Subscrição;2021;Argentina;4.0;HBO Max;Warner Bros. Discovery;Filmes e Séries;Sim;Argentina;7.99
HBO Max Austrália;Vídeo;Subscrição;2022;Austrália;2.5;HBO Max;Warner Bros. Discovery;Filmes e Séries;Sim;Austrália;7.99
HBO Max Brasil;Vídeo;Subscrição;2021;Brasil;10.0;HBO Max;Warner Bros. Discovery;Filmes e Séries;Sim;Brasil;7.99
HBO Max Colômbia;Vídeo;Subscrição;2021;Colômbia;3.0;HBO Max;Warner Bros. Discovery;Filmes e Séries;Sim;Colômbia;7.99
HBO Max EUA;Vídeo;Subscrição;2020;EUA;47.0;HBO Max;Warner Bros. Discovery;Filmes e Séries;Sim;EUA;7.99
HBO Max Espanha;Vídeo;Subscrição;2021;Espanha;6.0;HBO Max;Warner Bros. Discovery;Filmes e Séries;Sim;Espanha;7.99
HBO Max França;Vídeo;Subscrição;2023;França;5.0;HBO Max;Warner Bros. Discovery;Filmes e Séries;Sim;França;7.99
HBO Max Itália;Vídeo;Subscrição;2022;Itália;4.5;HBO Max;Warner Bros. Discovery;Filmes e Séries;Sim;Itália;7.99
HBO Max México;Vídeo;Subscrição;2021;México;7.0;HBO Max;Warner Bros. Discovery;Filmes e Séries;Sim;México;7.99
HBO Max Portugal;Vídeo;Subscrição;2021;Portugal;5.0;HBO Max;Warner Bros. Discovery;Filmes e Séries;Sim;Portugal;7.99
HBO Max Reino Unido;Vídeo;Subscrição;2023;Reino Unido;6.0;HBO Max;Warner Bros. Discovery;Filmes e Séries;Sim;Reino Unido;7.99
HUMO Play;Vídeo;Subscrição;2020;Bélgica;0.2;Humo Play;Humo;Filmes e Séries;Sim;Bélgica;6.20
Hayu;Vídeo;Subscrição;2016;Reino Unido;2.0;Hayu;NBCUniversal;Reality Shows;Sim;40+;4.99
Hoichoi;Vídeo;Subscrição;2017;Índia;13.0;Hoichoi;Hoichoi;Filmes e Séries Bengalês;Sim;Global;1.50
Hoopla Digital;Vídeo;Gratuito;2013;EUA;5.0;Hoopla;Midwest Tape;Filmes TV Música;Não;EUA (bibliotecas);0
Huawei Video;Vídeo;Subscrição;2020;China;5.0;Huawei Video;Huawei Investment & Holding Co., Ltd.;Filmes e Séries;Não;Europa, China;2.99
Hungama;Música;Freemium;1999;Índia;20.0;Hungama;Hungama Digital Media Entertainment;Música e Vídeos Indianos;Sim;Índia;0.90
ITVX;Vídeo;Gratuito;2022;Reino Unido;3.0;Itvx;ITV plc;TV Britânica;Sim;Reino Unido;0
Instagram TV;Vídeo;Gratuito com anúncios;2018;EUA;150.0;Instagram;Meta Platforms;Vídeos Curto/Médio;Sim;Global;0
JioSaavn;Música;Freemium;2007;Índia;100.0;Jiosaavn;Jiosaavn;Música Indiana;Sim;Índia;1.30
Kanopy;Vídeo;Gratuito;2008;EUA;6.0;Kanopy;OverDrive;Documentários e Cinema;Não;EUA (bibliotecas e universidades);0
Kanopy Kids;Vídeo;Gratuito;2019;EUA;3.0;Kanopy Kids;OverDrive;Conteúdo Infantil Educativo;Não;EUA;0
Kayo Sports;Vídeo;Subscrição;2018;Austrália;1.2;Kayo Sports;Hubbl;Desporto;Sim;Austrália;25.00
Kocowa;Vídeo;Subscrição;2017;Coreia do Sul;5.0;Kocowa;Wavve Americas;Drama e Variedades Coreanas;Sim;EUA, América Latina;6.99
LG Channels;Vídeo;Gratuito;2019;Coreia do Sul;10.0;LG Channels;LG Electronics;TV gratuita;Não;Global;0
LG Channels Alemanha;Vídeo (Canais ao Vivo);Gratuito com anúncios;2020;Alemanha;2.0;LG Channels;LG Electronics;TV gratuita;Não;Alemanha;0
LG Channels Brasil;Vídeo (Canais ao Vivo);Gratuito com anúncios;2022;Brasil;2.0;LG Channels;LG Electronics;TV gratuita;Não;Brasil;0
LG Channels EUA;Vídeo (Canais ao Vivo);Gratuito com anúncios;2019;EUA;8.0;LG Channels;LG Electronics;TV gratuita;Não;EUA;0
LG Channels Portugal;Vídeo (Canais ao Vivo);Gratuito com anúncios;2022;Portugal;1.0;LG Channels;LG Electronics;TV gratuita;Não;Portugal;0
Line TV;Vídeo;Gratuito com anúncios;2014;Japão;10.0;Line Tv;Line Corporation;Drama e Séries Asiáticas;Sim;Tailândia;0
Locast;Vídeo;Gratuito;2018;EUA;3.0;Locast;Sports Fans Coalition;Canais Locais;Não;EUA (descontinuado);0
MEO Go;Vídeo;Subscrição;2013;Portugal;1.2;Meo;Altice Portugal;TV e Replay;Não;Portugal;Incluído com operadora
MEO Séries;Vídeo;Subscrição;2021;Portugal;1.0;Meo;Altice Portugal;Séries;Sim;Portugal;5.00
MHz Choice;Vídeo;Subscrição;2015;EUA;0.5;Mhz Choice;Kino Lorber;Séries e Filmes Internacionais;Sim;EUA e Canadá;7.99
MLB.TV;Vídeo;Subscrição;2002;EUA;3.0;Mlb.Tv; Major League Baseball;Baseball;Sim;Global;24.99
MX Player;Vídeo;Gratuito com anúncios;2011;Índia;280.0;Mx Player;Amazon India;Filmes e Séries Indianas;Sim;Índia;Gratuito com anúncios
MX TakaTak;Vídeo;Gratuito;2020;Índia;150.0;Mx Takatak;Mohalla Tech;Vídeos Curtos;Sim;Índia;0
Movistar Play;Vídeo;Subscrição;2013;Argentina;5.0;Movistar;Telefónica;TV e Séries;Sim;América Latina;Incluído com operadora
Mubi;Vídeo;Subscrição;2007;Global;10.0;Mubi;Mubi;Cinema de Autor;Sim;Global;9.99
MyCanal;Vídeo;Subscrição;2013;França;8.0;Mycanal;Canal+;TV Filmes Séries;Sim;França;Incluído com subscrição Canal+
MyTF1;Vídeo;Gratuito com anúncios;2016;França;3.0;Mytf1;TF1 Group;TV Francesa;Sim;França;0
NBA League Pass;Vídeo;Subscrição;2015;EUA;4.0;Nba League Pass;National Basketball Association;Basquetebol;Sim;Global;14.99
NBC Sports;Vídeo;Subscrição;2012;EUA;6.0;Nbc Sports;Comcast Corp;Desporto;Sim;EUA;Incluído com operadora
NFL Game Pass;Vídeo;Subscrição;2015;EUA;3.0;Nfl Game Pass;NFL;Futebol Americano;Sim;Global;14.99
NHL.TV;Vídeo;Subscrição;2010;EUA;2.0;Nhl.Tv;NHL;Hóquei no Gelo;Sim;Global;9.99
NOS Desporto;Vídeo;Subscrição;2022;Portugal;1.0;NOS;NOS;Desporto;Não;Portugal;Incluído com operadora
NOS Kids;Vídeo;Subscrição;2022;Portugal;1.0;NOS;NOS;Infantil;Não;Portugal;Incluído com operadora
NOS Play;Vídeo;Subscrição;2016;Portugal;1.0;NOS;NOS;Filmes e Séries;Sim;Portugal;7.50
NOW;Vídeo;Subscrição;2012;Reino Unido;4.0;Now;Sky Group;TV Filmes Séries;Sim;Reino Unido;9.99
NOWO TV;Vídeo;Subscrição;2016;Portugal;0.3;NOWO;Digi Communications;TV e Replay;Não;Portugal;Incluído com operadora
NRK TV;Vídeo;Gratuito;2009;Noruega;1.0;Nrk Tv;Norwegian Broadcasting Corporation;TV Pública Norueguesa;Sim;Noruega;0
Napster;Música;Subscrição;1999;EUA;3.0;Napster;Infinite Reality;Música;Não;Global;7.99
NetEase Cloud Music;Música;Freemium;2013;China;100.0;Netease Cloud Mic;NetEase, Inc.;Música;Sim;China;1.00
Netflix;Vídeo;Subscrição;2007;EUA;230.0;Netflix;Netflix, Inc.;Filmes e Séries;Sim;190+;7.99
Netflix Alemanha;Vídeo;Subscrição;2014;Alemanha;14.0;Netflix;Netflix, Inc.;Filmes e Séries;Sim;Alemanha;7.99
Netflix Argentina;Vídeo;Subscrição;2016;Argentina;10.0;Netflix;Netflix, Inc.;Filmes e Séries;Sim;Argentina;7.99
Netflix Austrália;Vídeo;Subscrição;2015;Austrália;9.0;Netflix;Netflix, Inc.;Filmes e Séries;Sim;Austrália;7.99
Netflix Brasil;Vídeo;Subscrição;2011;Brasil;22.0;Netflix;Netflix, Inc.;Filmes e Séries;Sim;Brasil;7.99
Netflix Canadá;Vídeo;Subscrição;2010;Canadá;16.0;Netflix;Netflix, Inc.;Filmes e Séries;Sim;Canadá;7.99
Netflix Espanha;Vídeo;Subscrição;2015;Espanha;13.0;Netflix;Netflix, Inc.;Filmes e Séries;Sim;Espanha;7.99
Netflix França;Vídeo;Subscrição;2014;França;13.0;Netflix;Netflix, Inc.;Filmes e Séries;Sim;França;7.99
Netflix Itália;Vídeo;Subscrição;2015;Itália;10.0;Netflix;Netflix, Inc.;Filmes e Séries;Sim;Itália;7.99
Netflix Japão;Vídeo;Subscrição;2015;Japão;12.0;Netflix;Netflix, Inc.;Filmes e Séries;Sim;Japão;7.99
Netflix Portugal;Vídeo;Subscrição;2015;Portugal;3.0;Netflix;Netflix, Inc.;Filmes e Séries;Sim;Portugal;7.99
Netflix Reino Unido;Vídeo;Subscrição;2012;Reino Unido;15.0;Netflix;Netflix, Inc.;Filmes e Séries;Sim;Reino Unido;7.99
NickHits;Vídeo;Subscrição;2019;EUA;3.0;Nickhits;Nickelodeon;Infantil;Sim;Global;4.99
Niconico;Vídeo;Freemium;2006;Japão;50.0;Niconico;Dwango;Vídeos e Animes;Sim;Japão;5.00
OPTO SIC;Vídeo;Subscrição;2020;Portugal;1.0;OPTO SIC;SIC SA;TV e Séries Portuguesas;Sim;Portugal;3.99
Oi Play;Vídeo;Subscrição;2018;Brasil;3.0;Oi Play;Globoplay;TV e Filmes;Não;Brasil;Incluído com operadora
Oi Play Kids;Vídeo;Subscrição;2019;Brasil;2.0;Oi Play Kids;Globoplay;Infantil;Não;Brasil;Incluído com operadora
Olleh TV;Vídeo;Subscrição;2009;Coreia do Sul;7.0;Olleh Tv;KT;TV e Vídeo sob Demanda;Sim;Coreia do Sul;Incluído com operadora
PBS Kids;Vídeo;Gratuito;2016;EUA;4.0;Pbs Kids;Public Broadcasting Service;Infantil Educativo;Sim;EUA;0
Pandora;Música;Freemium;2000;EUA;60.0;Pandora;SiriusXM;Música e Rádio;Não;EUA;4.99
Pantaya;Vídeo;Subscrição;2017;EUA;0.9;Pantaya;TelevisaUnivision;Filmes e Séries em Espanhol;Sim;EUA e Porto Rico;5.99
Paramount+;Vídeo;Subscrição;2021;EUA;60.0;Paramount+;Paramount Global;Filmes Séries Desporto;Sim;Global;4.99
Paramount+ Brasil;Vídeo;Subscrição;2022;Brasil;6.0;Paramount+;Paramount Global;Filmes Séries Desporto;Sim;Global;4.99
Paramount+ Canadá;Vídeo;Subscrição;2022;Canadá;4.0;Paramount+;Paramount Global;Filmes Séries Desporto;Sim;Global;4.99
Paramount+ Portugal;Vídeo;Subscrição;2023;Portugal;1.0;Paramount+;Paramount Global;Filmes Séries Desporto;Sim;Global;4.99
Paramount+ UK;Vídeo;Subscrição;2022;Reino Unido;2.0;Paramount+;Paramount Global;Filmes Séries Desporto;Sim;Global;4.99
Peacock;Vídeo;Freemium;2020;EUA;28.0;Peacock;NBCUniversal;Filmes Séries Desporto;Sim;EUA, Reino Unido, Irlanda;4.99
Pluto TV;Vídeo;Gratuito com anúncios;2013;EUA;79.0;Pluto Tv;Paramount Global;TV Linear e On Demand;Não;Global;0
Pluto TV Brasil;Vídeo;Gratuito com anúncios;2020;Brasil;8.0;Pluto Tv;Paramount Global;TV e Filmes;Não;Brasil;0
Pluto TV UK;Vídeo;Gratuito com anúncios;2019;Reino Unido;7.0;Pluto Tv;Paramount Global;TV e Filmes;Não;Reino Unido;0
Pooq;Vídeo;Subscrição;2012;Coreia do Sul;5.0;Pooq;Korea Broadcasting System;TV Coreana;Sim;Coreia do Sul;4.99
Qello Concerts;Vídeo;Subscrição;2010;Canadá;1.0;Qello Concerts;Stingray Group;Concertos e Documentários Musicais;Sim;Global;4.99
RTL Play;Vídeo;Gratuito;2019;Luxemburgo;0.2;Rtl Play;RTL Group;TV Luxemburgo;Sim;Luxemburgo;0
RTL+;Vídeo;Subscrição;2007;Alemanha;12.0;Rtl+;Bertelsmann;Séries e Reality Shows;Sim;Alemanha;6.99
RTP Play;Vídeo;Gratuito;2010;Portugal;1.0;RTP Play;RTP;TV Portuguesa;Sim;Portugal;0
RTS Play;Vídeo;Gratuito;2012;Suíça;1.0;Rts Play;Swiss Broadcasting Corporation;TV Suíça (francófona);Sim;Suíça;0
RTVE Play;Vídeo;Gratuito;2018;Espanha;5.0;Rtve Play;Corporation Radiotelevisión Española;TV Pública Espanhola;Sim;Espanha;0
RTÉ Player;Vídeo;Gratuito;2009;Irlanda;1.5;Rté Player;RTÉ;TV Pública Irlandesa;Sim;Irlanda;0
Rakuten TV;Vídeo;Freemium;2010;Espanha;5.0;Rakuten Tv;akuten Group, Inc.;Filmes;Não;40+;Aluguer
Red Bull TV;Vídeo;Gratuito;2010;Áustria;10.0;Red Bull Tv;Red Bull GmbH;Desporto e Aventura;Sim;Global;0
Redbox;Vídeo;Gratuito com anúncios;2017;EUA;5.0;Redbox;Chicken Soup for the Soul Entertainment;Filmes On Demand;Não;EUA;Aluguer
RetroCrush;Vídeo;Gratuito com anúncios;2020;EUA;2.0;Retrocrh;Cineverse Entertainment Corp;Anime Clássico;Não;EUA;0
Roku Channel EUA;Vídeo;Gratuito com anúncios;2017;EUA;80.0;The Roku Channel;Roku Inc.;Filmes Séries TV;Sim;EUA;0
Roku Channel México;Vídeo;Gratuito com anúncios;2022;México;3.0;The Roku Channel;Roku Inc.;Filmes Séries TV;Sim;México;0
Roku Channel Reino Unido;Vídeo;Gratuito com anúncios;2020;Reino Unido;4.0;The Roku Channel;Roku Inc.;Filmes Séries TV;Sim;Reino Unido;0
SBS On Demand;Vídeo;Gratuito;2011;Austrália;6.0;Sbs On Demand;Special Broadcasting Service;TV e Filmes;Sim;Austrália;0
SIC Mulher+;Vídeo;Gratuito com anúncios;2023;Portugal;1.0;SIC;SIC SA;Programas e Séries;Sim;Portugal;0
SIC Notícias;Vídeo;Gratuito com anúncios;2020;Portugal;0.5;SIC;SIC SA;Notícias;Sim;Portugal;0
SVT Play;Vídeo;Gratuito;2006;Suécia;4.0;Svt Play;Sveriges Television;TV Pública Sueca;Sim;Suécia;0
Samsung TV Plus;Vídeo;Gratuito;2020;Coreia do Sul;12.0;Samsung Tv Plus;Samsung Electronics;TV Gratuita;Não;Global;0
Samsung TV Plus Alemanha;Vídeo (Canais ao Vivo);Gratuito com anúncios;2020;Alemanha;3.0;Samsung TV Plus;Samsung Electronics;TV Gratuita;Não;Alemanha;0
Samsung TV Plus Brasil;Vídeo (Canais ao Vivo);Gratuito com anúncios;2022;Brasil;2.0;Samsung TV Plus;Samsung Electronics;TV Gratuita;Não;Brasil;0
